1.8046,1.7188,-0,1.3409,0.0202,1.3057,0.0405,1.2698,0.0607,1.1644,0.0809,1.041,0.1012,0.9183,0.1214,0.7854,0.1416,0.7048,0.1619,0.596,0.1821,0.5245,0.2023,0.4949,0.2226,0.4577,0.2428,0.3755,0.263,0.3213,0.2833,0.342,0.3035,0.1266,0.3237,0.5086,0.344,0.5867,0.3642,0.4619,0.3844,0,-0.39738,0.4647,-0.37751,0.58817,-0.35764,0.61387,-0.33777,0.42975,-0.31791,0.37804,-0.29804,0.40355,-0.27817,0.29074,-0.2583,0.2765,-0.23843,0.32421,-0.21856,0.37428,-0.19869,0.40781,-0.17882,0.47789,-0.15895,0.54711,-0.13908,0.63097,-0.11921,0.74414,-0.099345,0.87342,-0.079476,1.0425,-0.059607,1.2441,-0.039738,1.4445,-0.019869,0
1.8489,1.6847,-0,1.4749,0.0256,1.4179,0.0512,1.2899,0.0768,1.1133,0.1023,0.9398,0.1279,0.8089,0.1535,0.6627,0.1791,0.5576,0.2047,0.5118,0.2303,0.4043,0.2558,0.4114,0.2814,0.2624,0.307,0.5383,0.3326,0.2501,0.3582,0.3328,0.3838,0.1412,0.4093,0.3317,0.4349,0.4742,0.4605,0.4176,0.4861,0,-0.55649,0.17216,-0.52866,0.44064,-0.50084,0.43339,-0.47302,0.52007,-0.44519,0.26011,-0.41737,0.32385,-0.38954,0.3741,-0.36172,0.36446,-0.33389,0.37592,-0.30607,0.51275,-0.27824,0.34423,-0.25042,0.44765,-0.2226,0.50286,-0.19477,0.56669,-0.16695,0.67649,-0.13912,0.79747,-0.1113,0.95199,-0.083473,1.1874,-0.055649,1.4647,-0.027824,0
1.7917,1.7513,-0,1.3712,0.0233,1.3443,0.0465,1.2884,0.0698,1.1515,0.0931,1.0049,0.1163,0.8639,0.1396,0.7667,0.1629,0.6801,0.1861,0.6001,0.2094,0.5678,0.2327,0.4525,0.2559,0.3922,0.2792,0.4071,0.3025,0.3666,0.3257,0.4138,0.349,0.2387,0.3723,0.4199,0.3955,0,0.4188,0,0.4421,0,-0.4964,0,-0.47158,0.3418,-0.44676,0.088111,-0.42194,0.26354,-0.39712,0.24961,-0.3723,0.38748,-0.34748,0.41954,-0.32266,0.51226,-0.29784,0.50348,-0.27302,0.49091,-0.2482,0.43427,-0.22338,0.4388,-0.19856,0.54649,-0.17374,0.61504,-0.14892,0.70076,-0.1241,0.82281,-0.09928,0.99536,-0.07446,1.2283,-0.04964,1.471,-0.02482,0
1.7395,1.8143,-0,1.4257,0.0344,1.3733,0.0689,1.3099,0.1033,1.1617,0.1377,0.9894,0.1722,0.7983,0.2066,0.643,0.241,0.5076,0.2755,0.3793,0.3099,0.3278,0.3443,0.3552,0.3788,0.3042,0.4132,0.1114,0.4476,0,0.4821,0.1367,0.5165,0.4717,0.5509,0.2891,0.5854,0.4776,0.6198,0.0071,0.6542,0,-0.78695,0.12165,-0.7476,0.15205,-0.70825,0.14275,-0.66891,0.39496,-0.62956,0.26831,-0.59021,0.366,-0.55086,0.57447,-0.51152,0.6727,-0.47217,0.60254,-0.43282,0.55467,-0.39347,0.65722,-0.35413,0.62991,-0.31478,0.46527,-0.27543,0.51296,-0.23608,0.55834,-0.19674,0.6957,-0.15739,0.86287,-0.11804,1.1299,-0.078695,1.4634,-0.039347,0
1.7914,1.6846,-0,1.5495,0.0373,1.4782,0.0747,1.2727,0.112,1.0504,0.1494,0.8365,0.1867,0.7045,0.224,0.6441,0.2614,0.6469,0.2987,0.5676,0.336,0.5941,0.3734,0.4677,0.4107,0.354,0.4481,0.1743,0.4854,0.2609,0.5227,0.3984,0.5601,0,0.5974,0.3198,0.6347,-0.1164,0.6721,-0.3403,0.7094,0,-0.79728,0.26782,-0.75742,-0.13999,-0.71755,0.071158,-0.67769,0.081465,-0.63782,0.00073604,-0.59796,0.095999,-0.5581,0.23591,-0.51823,0.039995,-0.47837,0.4769,-0.4385,0.35394,-0.39864,0.46634,-0.35878,0.5046,-0.31891,0.61273,-0.27905,0.64629,-0.23918,0.58466,-0.19932,0.68683,-0.15946,0.84177,-0.11959,1.0986,-0.079728,1.4594,-0.039864,0
1.7817,1.796,-0,1.2806,0.0195,1.1882,0.0389,1.1933,0.0584,1.1187,0.0779,1.0359,0.0973,0.9463,0.1168,0.8429,0.1363,0.7473,0.1557,0.6704,0.1752,0.6191,0.1947,0.5191,0.2141,0.5074,0.2336,0.4218,0.2531,0.4384,0.2725,0.388,0.292,0.4039,0.3115,0.5072,0.3309,0.3252,0.3504,0.336,0.3699,0,-0.51191,0.38307,-0.48632,0.54455,-0.46072,0.50538,-0.43513,0,-0.40953,0.24853,-0.38394,0.5181,-0.35834,0.35334,-0.33274,0.454,-0.30715,0.4122,-0.28155,0.3757,-0.25596,0.43768,-0.23036,0.53504,-0.20477,0.58049,-0.17917,0.62544,-0.15357,0.71938,-0.12798,0.8475,-0.10238,1.0228,-0.076787,1.2301,-0.051191,1.4492,-0.025596,0
1.8356,1.7507,-0,1.2894,0.0183,1.2471,0.0366,1.2321,0.055,1.1658,0.0733,1.0526,0.0916,0.9308,0.1099,0.8071,0.1282,0.709,0.1465,0.6175,0.1649,0.5717,0.1832,0.4898,0.2015,0.4247,0.2198,0.3751,0.2381,0.3445,0.2565,0.4067,0.2748,0.4974,0.2931,0.2871,0.3114,0,0.3297,0.2737,0.3481,0,-0.37779,0.2317,-0.3589,-0.34028,-0.34001,-0.038945,-0.32112,-0.19905,-0.30223,0.28663,-0.28334,0.30045,-0.26445,0.27998,-0.24556,0.25476,-0.22667,0.38542,-0.20779,0.39785,-0.1889,0.48786,-0.17001,0.52654,-0.15112,0.59534,-0.13223,0.7019,-0.11334,0.78954,-0.094448,0.92846,-0.075558,1.0803,-0.056669,1.2581,-0.037779,1.405,-0.01889,0
1.8311,1.7079,-0,1.2613,0.0155,1.1781,0.0309,1.1663,0.0464,1.1252,0.0619,1.0437,0.0773,0.9551,0.0928,0.8543,0.1083,0.7735,0.1237,0.6866,0.1392,0.6108,0.1547,0.5661,0.1701,0.5113,0.1856,0.4182,0.2011,0.4082,0.2165,0.4245,0.232,0.4105,0.2475,0.4047,0.263,0.5396,0.2784,0.5411,0.2939,0,-0.32957,0,-0.31309,0,-0.29661,0.22034,-0.28013,0.11624,-0.26365,0.23165,-0.24717,0.31783,-0.2307,0.28794,-0.21422,0.30266,-0.19774,0.35403,-0.18126,0.40171,-0.16478,0.46352,-0.1483,0.51897,-0.13183,0.61208,-0.11535,0.72269,-0.09887,0.84343,-0.082392,0.95118,-0.065913,1.0943,-0.049435,1.2435,-0.032957,1.3747,-0.016478,0
1.8486,1.7644,-0,1.3174,0.0146,1.3128,0.0291,1.2592,0.0437,1.1376,0.0583,1.0214,0.0728,0.9203,0.0874,0.817,0.1019,0.7319,0.1165,0.6686,0.1311,0.5979,0.1456,0.5402,0.1602,0.5487,0.1748,0.4802,0.1893,0.4154,0.2039,0.4147,0.2185,0.3813,0.233,0.4147,0.2476,0.2704,0.2622,0.3589,0.2767,0,-0.30157,0.1181,-0.28649,0.30908,-0.27141,0.30939,-0.25633,0.27106,-0.24126,0.33765,-0.22618,0.27231,-0.2111,0.39879,-0.19602,0.3656,-0.18094,0.44811,-0.16586,0.46311,-0.15078,0.51055,-0.13571,0.53791,-0.12063,0.62154,-0.10555,0.70253,-0.090471,0.79445,-0.075392,0.94364,-0.060314,1.0953,-0.045235,1.2811,-0.030157,1.4146,-0.015078,0
1.8461,1.7628,-0,1.3601,0.0198,1.3025,0.0396,1.2479,0.0595,1.1245,0.0793,1.0154,0.0991,0.8914,0.1189,0.7885,0.1387,0.6929,0.1586,0.6359,0.1784,0.6131,0.1982,0.5547,0.218,0.5237,0.2378,0.4274,0.2577,0.459,0.2775,0.5144,0.2973,0.4164,0.3171,0.2903,0.3369,0.5614,0.3568,0.3784,0.3766,0,-0.43603,0.2737,-0.41423,0.2737,-0.39243,0.6854,-0.37063,0.39434,-0.34883,0.24235,-0.32702,0.369,-0.30522,0.35853,-0.28342,0.33936,-0.26162,0.41768,-0.23982,0.42482,-0.21802,0.47769,-0.19621,0.53156,-0.17441,0.60689,-0.15261,0.65254,-0.13081,0.74503,-0.10901,0.88001,-0.087206,1.0308,-0.065405,1.227,-0.043603,1.4416,-0.021802,0
