144.94,108.29,79.045
201.58,158.88,124.63
169.37,133.86,102.21
167.48,132.03,102.36
149.23,114.35,86.41
199.01,157.27,125.01
175.48,138.72,105.86
184.72,150.71,119.88
165.82,130.93,102.11
165.57,130.97,103.07
161.05,123.09,93.138
189.47,154.53,123.86
166.9,132.25,105.05
188.2,150.2,117.24
145.31,111.98,86.257
187.84,149.79,116.31
189.75,155.59,125.18
155.47,121.98,95.159
190.14,152.17,117.86
161.73,124.92,94.049
186,193.25,180.28
191.55,197.61,184.75
182.31,193.39,177.77
181.03,186.68,169.68
186.42,192.98,179.9
178.99,184.6,170.62
184.09,194.45,177.69
188.1,193.97,179.69
186.53,192.97,179.06
188,191.58,181.39
162.77,173.18,159.5
172.52,177.82,167.42
162.3,173.44,158.34
171.13,176.6,163.37
164.28,169.19,157.05
159.09,165.9,152.24
164.38,175.11,160.12
163.72,172.67,160.16
165.22,171.41,159.31
161.63,166.44,156.83
155.11,121.4,90.247
168.28,129.05,95.222
182.91,144.34,111.19
163.62,130.71,100.6
162.07,130.66,101.41
175.8,140.95,110.38
149.21,116.94,86.742
158.21,126.04,99.605
187.46,150.75,121.14
159.91,127.55,101.29
133.79,104.97,79.097
178.77,139.51,107.24
137.14,102.75,71.611
156.59,115.77,81.066
132.54,98.824,67.838
158.4,115.69,79.232
125.55,95.127,65.4
141.05,106.26,74.903
131.24,101.91,72.456
149.03,113.72,82.712
198.65,204.21,191.05
196.83,204.18,190.61
207.23,211.39,200.92
203.27,206.39,194.23
188.77,193.09,181.37
196.63,199.7,190.45
197.04,201.41,192.17
191.71,198.35,187.42
194.51,198.82,187.07
191.12,197.13,184.79
203.42,204.99,195.87
205.83,208.18,200.05
196.96,200.71,186.79
199.87,205.54,192.93
207.59,209.64,200.12
207.77,210.34,200.25
189.27,194.08,180.35
184.81,192.35,175.98
194.22,197.03,185.33
197.69,201.43,189.79
175.35,126.73,96.591
145.49,96.825,67.815
171.42,123.95,97.68
172.26,123.55,95.566
178.34,125.83,94.737
176.94,126.11,95.727
157.29,108.59,80.71
143.2,96.304,68.048
164.4,114.67,85.225
175.59,126.58,98.074
168.13,117.17,88.923
164.65,112.41,84.276
148.69,100.52,72.156
134.7,86.168,58.914
150.43,102.7,75.446
178,129.54,101.34
144.59,97.198,68.278
166.49,120.98,93.37
150.57,99.333,69.615
171.13,115.96,86.228
176.81,186.9,172.41
178.58,182.83,169.05
172.11,177.86,160.43
166.07,175.28,162.32
159.05,164.5,153.04
161.88,168.78,152.15
177.02,172.2,160.35
186.9,180.92,171.66
173.7,172.28,162.16
163.23,167.18,157.11
174.82,183.27,169.33
181.25,192.55,175.47
191.14,193.59,177.43
167.4,176.98,163.55
168.49,177.46,158.77
185.2,190.61,171.73
183.17,181.55,165.68
164.8,169.55,151.28
162.13,170.73,156.12
176.72,175.21,163.5
181.19,152.16,120.88
174.3,145.22,115.24
181.09,148.82,115.93
181.8,150.35,116.31
175.12,146.57,116.59
176.3,146.98,117.78
179.01,147.32,113.74
175.87,141.51,104.74
169.6,136.31,101.91
170.95,140.4,109.47
173.33,140.26,106.89
170.71,138.08,104.19
176.32,143.31,108.1
170.02,138.59,106.32
178.6,146.2,111.52
174.51,140.84,104.31
183.19,150.88,116.89
180.86,149.85,118.34
185.28,155.67,125.81
177.5,143.46,107.69
157.37,162.79,152.07
156.69,161.76,150.26
165.65,171.52,160.53
160.74,166.55,154.33
153.8,159.62,146.53
155.56,161.02,145.28
154.27,156.83,142.39
154.98,160.27,144.61
153.52,157.19,141.96
157.96,162.28,147.52
157.3,161.29,144.91
145.4,151.73,138.27
153.86,158.04,143.42
156.55,160.21,148.58
144.39,146.76,134.16
172.89,173.96,164.29
155.79,158.58,145.77
161.46,163.05,153.91
149.88,151.74,140.51
172.7,173.39,162.09
181.97,179.35,158.05
175.96,166.72,159.84
228.18,174.36,120.38
83.298,86.265,99.432
160.06,150.56,142.14
75.312,74.726,81.492
181.57,178.45,156.2
105.9,56.765,21.717
196.48,186.8,148.78
218.4,218.35,215.03
110.23,63.428,14.119
98.961,101.2,102.58
202.82,199.01,191.02
240.11,132.95,84.316
168.46,118.06,112.21
186.46,185.81,186.27
139.5,123.7,103.13
180.55,183.18,136.84
228.58,220.1,219.29
91.827,109.4,148.97
135.61,93.97,93.19
212.92,211.31,195.68
32.642,82.798,94.848
174.67,158.27,152.1
195.73,195.1,195.89
103.95,111.06,124
63.629,111.23,111.88
132.13,86.329,95.469
168.62,168.73,137.72
142.93,118.66,111.89
71.937,90.977,91.375
140.3,130.2,149.92
208.32,208.17,207.98
119.25,102.24,100.09
80.395,78.357,79.835
193.8,191.22,190.25
117.81,131.8,154.69
41.035,40.967,50.159
53.317,50.298,45.365
181.15,174.17,167.08
